timestamp,date_GMT,home_team_name,away_team_name,Game Week,home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,stadium_name,Latitude,Longitude
1534690800,Aug 19 2018 - 3:00pm,Brighton & Hove Albion,Manchester United,2,1.21,1.58,3,2,5,4,3,1,7,8,4,4,3,4,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1534791600,Aug 20 2018 - 7:00pm,Crystal Palace,Liverpool,2,1.05,2.32,0,2,2,1,0,1,8,11,3,7,5,4,Selhurst Park (London),51.3983,-0.0855
1535196600,Aug 25 2018 - 11:30am,Wolverhampton Wanderers,Manchester City,3,1.79,2.32,1,1,2,0,0,0,9,13,3,7,6,6,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1535205600,Aug 25 2018 - 2:00pm,AFC Bournemouth,Everton,3,1.53,1.05,2,2,4,0,0,0,16,9,6,4,10,5,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1535205600,Aug 25 2018 - 2:00pm,Arsenal,West Ham United,3,2.37,1.11,3,1,4,2,1,1,13,11,11,6,2,5,Emirates Stadium (London),51.555,-0.1086
1535205600,Aug 25 2018 - 2:00pm,Huddersfield Town,Cardiff City,3,0.47,0.74,0,0,0,0,0,0,4,11,2,5,2,6,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1535205600,Aug 25 2018 - 2:00pm,Southampton,Leicester City,3,1.21,1.32,1,2,3,0,0,0,10,9,6,6,4,3,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1535214600,Aug 25 2018 - 4:30pm,Liverpool,Brighton & Hove Albion,3,2.79,0.68,1,0,1,1,1,0,16,5,9,3,7,2,Anfield (Liverpool),53.4308,-2.9608
1535286600,Aug 26 2018 - 12:30pm,Watford,Crystal Palace,3,1.42,1.53,2,1,3,0,0,0,10,9,6,4,4,5,Vicarage Road (Watford),51.6498,-0.4015
1535295600,Aug 26 2018 - 3:00pm,Fulham,Burnley,3,1.11,0.89,4,2,6,5,3,2,23,8,13,3,10,5,Craven Cottage (London),51.4749,-0.2216
1535295600,Aug 26 2018 - 3:00pm,Newcastle United,Chelsea,3,1.32,1.58,1,2,3,0,0,0,5,11,3,4,2,7,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1535396400,Aug 27 2018 - 7:00pm,Manchester United,Tottenham Hotspur,3,1.89,1.74,0,3,3,0,0,0,18,8,6,6,12,2,Old Trafford (Manchester),53.4631,-2.2914
1535801400,Sep 01 2018 - 11:30am,Leicester City,Liverpool,4,1.42,2.32,1,2,3,2,0,2,9,9,6,5,3,4,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1535810400,Sep 01 2018 - 2:00pm,Brighton & Hove Albion,Fulham,4,1.21,0.26,2,2,4,1,0,1,13,9,6,6,7,3,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1535810400,Sep 01 2018 - 2:00pm,Chelsea,AFC Bournemouth,4,2.21,0.84,2,0,2,0,0,0,13,8,7,2,6,6,Stamford Bridge (London),51.4817,-0.191
1535810400,Sep 01 2018 - 2:00pm,Crystal Palace,Southampton,4,1.05,0.84,0,2,2,0,0,0,14,13,7,7,7,6,Selhurst Park (London),51.3983,-0.0855
1535810400,Sep 01 2018 - 2:00pm,Everton,Huddersfield Town,4,1.79,0.37,1,1,2,2,1,1,10,8,2,7,8,1,Goodison Park (Liverpool),53.4388,-2.9663
1535810400,Sep 01 2018 - 2:00pm,West Ham United,Wolverhampton Wanderers,4,1.63,1.21,0,1,1,0,0,0,9,14,4,7,5,7,London Stadium (London),51.5387,-0.0166
1535819400,Sep 01 2018 - 4:30pm,Manchester City,Newcastle United,4,2.84,1.05,2,1,3,2,1,1,18,4,9,3,9,1,Etihad Stadium (Manchester),53.4831,-2.2009
1535891400,Sep 02 2018 - 12:30pm,Cardiff City,Arsenal,4,1.05,1.32,2,3,5,2,1,1,14,16,4,12,10,4,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1535900400,Sep 02 2018 - 3:00pm,Burnley,Manchester United,4,1.21,1.58,0,2,2,2,0,2,9,16,3,10,6,6,Turf Moor (Burnley),53.789,-2.2302
1535900400,Sep 02 2018 - 3:00pm,Watford,Tottenham Hotspur,4,1.42,1.74,2,1,3,0,0,0,7,10,4,3,3,7,Vicarage Road (Watford),51.6498,-0.4015
1537011000,Sep 15 2018 - 11:30am,Tottenham Hotspur,Liverpool,5,2.0,2.32,1,2,3,1,0,1,9,16,4,11,5,5,Wembley Stadium (London),51.556,-0.2795
1537020000,Sep 15 2018 - 2:00pm,AFC Bournemouth,Leicester City,5,1.53,1.32,4,2,6,3,3,0,8,13,6,9,2,4,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1537020000,Sep 15 2018 - 2:00pm,Chelsea,Cardiff City,5,2.21,0.74,4,1,5,3,2,1,16,7,8,3,8,4,Stamford Bridge (London),51.4817,-0.191
1537020000,Sep 15 2018 - 2:00pm,Huddersfield Town,Crystal Palace,5,0.47,1.53,0,1,1,1,0,1,12,5,3,3,9,2,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1537020000,Sep 15 2018 - 2:00pm,Manchester City,Fulham,5,2.84,0.26,3,0,3,2,2,0,18,9,10,4,8,5,Etihad Stadium (Manchester),53.4831,-2.2009
1537020000,Sep 15 2018 - 2:00pm,Newcastle United,Arsenal,5,1.32,1.32,1,2,3,0,0,0,3,8,3,3,0,5,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1537029000,Sep 15 2018 - 4:30pm,Watford,Manchester United,5,1.42,1.58,1,2,3,2,0,2,9,8,6,7,3,1,Vicarage Road (Watford),51.6498,-0.4015
1537101000,Sep 16 2018 - 12:30pm,Wolverhampton Wanderers,Burnley,5,1.79,0.89,1,0,1,0,0,0,21,8,8,3,13,5,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1537110000,Sep 16 2018 - 3:00pm,Everton,West Ham United,5,1.79,1.11,1,3,4,3,1,2,11,7,5,5,6,2,Goodison Park (Liverpool),53.4388,-2.9663
1537210800,Sep 17 2018 - 7:00pm,Southampton,Brighton & Hove Albion,5,1.21,0.68,2,2,4,1,1,0,12,10,6,5,6,5,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1537615800,Sep 22 2018 - 11:30am,Fulham,Watford,6,1.11,1.21,1,1,2,1,0,1,10,11,4,7,6,4,Craven Cottage (London),51.4749,-0.2216
1537624800,Sep 22 2018 - 2:00pm,Burnley,AFC Bournemouth,6,1.21,0.84,4,0,4,2,2,0,9,11,6,6,3,5,Turf Moor (Burnley),53.789,-2.2302
1537624800,Sep 22 2018 - 2:00pm,Cardiff City,Manchester City,6,1.05,2.32,0,5,5,3,0,3,3,15,3,11,0,4,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1537624800,Sep 22 2018 - 2:00pm,Crystal Palace,Newcastle United,6,1.05,1.05,0,0,0,0,0,0,12,7,5,4,7,3,Selhurst Park (London),51.3983,-0.0855
1537624800,Sep 22 2018 - 2:00pm,Leicester City,Huddersfield Town,6,1.42,0.37,3,1,4,2,1,1,16,8,9,3,7,5,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1537624800,Sep 22 2018 - 2:00pm,Liverpool,Southampton,6,2.79,0.84,3,0,3,3,3,0,10,3,5,2,5,1,Anfield (Liverpool),53.4308,-2.9608
1537624800,Sep 22 2018 - 2:00pm,Manchester United,Wolverhampton Wanderers,6,1.89,1.21,1,1,2,1,1,0,10,12,7,9,3,3,Old Trafford (Manchester),53.4631,-2.2914
1537633800,Sep 22 2018 - 4:30pm,Brighton & Hove Albion,Tottenham Hotspur,6,1.21,1.74,1,2,3,1,0,1,8,13,5,8,3,5,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1537705800,Sep 23 2018 - 12:30pm,West Ham United,Chelsea,6,1.63,1.58,0,0,0,0,0,0,6,13,2,7,4,6,London Stadium (London),51.5387,-0.0166
1537714800,Sep 23 2018 - 3:00pm,Arsenal,Everton,6,2.37,1.05,2,0,2,0,0,0,7,9,6,7,1,2,Emirates Stadium (London),51.555,-0.1086
1538220600,Sep 29 2018 - 11:30am,West Ham United,Manchester United,7,1.63,1.58,3,1,4,2,2,0,8,6,4,5,4,1,London Stadium (London),51.5387,-0.0166
1538229600,Sep 29 2018 - 2:00pm,Arsenal,Watford,7,2.37,1.21,2,0,2,0,0,0,9,13,3,6,6,7,Emirates Stadium (London),51.555,-0.1086
1538229600,Sep 29 2018 - 2:00pm,Everton,Fulham,7,1.79,0.26,3,0,3,0,0,0,13,7,7,0,6,7,Goodison Park (Liverpool),53.4388,-2.9663
1538229600,Sep 29 2018 - 2:00pm,Huddersfield Town,Tottenham Hotspur,7,0.47,1.74,0,2,2,2,0,2,9,11,6,7,3,4,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1538229600,Sep 29 2018 - 2:00pm,Manchester City,Brighton & Hove Albion,7,2.84,0.68,2,0,2,1,1,0,22,3,9,2,13,1,Etihad Stadium (Manchester),53.4831,-2.2009
1538229600,Sep 29 2018 - 2:00pm,Newcastle United,Leicester City,7,1.32,1.32,0,2,2,1,0,1,6,10,2,6,4,4,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1538229600,Sep 29 2018 - 2:00pm,Wolverhampton Wanderers,Southampton,7,1.79,0.84,2,0,2,0,0,0,13,11,7,7,6,4,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1538238600,Sep 29 2018 - 4:30pm,Chelsea,Liverpool,7,2.21,2.32,1,1,2,1,1,0,9,13,5,7,4,6,Stamford Bridge (London),51.4817,-0.191
1538319600,Sep 30 2018 - 3:00pm,Cardiff City,Burnley,7,1.05,0.89,1,2,3,0,0,0,15,4,6,3,9,1,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1538420400,Oct 01 2018 - 7:00pm,AFC Bournemouth,Crystal Palace,7,1.53,1.53,2,1,3,1,1,0,10,7,6,3,4,4,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1538766000,Oct 05 2018 - 7:00pm,Brighton & Hove Albion,West Ham United,8,1.21,1.11,1,0,1,1,1,0,9,12,5,5,4,7,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1538834400,Oct 06 2018 - 2:00pm,Burnley,Huddersfield Town,8,1.21,0.37,1,1,2,1,1,0,4,10,4,3,0,7,Turf Moor (Burnley),53.789,-2.2302
1538834400,Oct 06 2018 - 2:00pm,Crystal Palace,Wolverhampton Wanderers,8,1.05,1.21,0,1,1,0,0,0,9,8,5,3,4,5,Selhurst Park (London),51.3983,-0.0855
1538834400,Oct 06 2018 - 2:00pm,Leicester City,Everton,8,1.42,1.05,1,2,3,2,1,1,8,14,3,9,5,5,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1538834400,Oct 06 2018 - 2:00pm,Tottenham Hotspur,Cardiff City,8,2.0,0.74,1,0,1,1,1,0,14,9,8,7,6,2,Wembley Stadium (London),51.556,-0.2795
1538834400,Oct 06 2018 - 2:00pm,Watford,AFC Bournemouth,8,1.42,0.84,0,4,4,3,0,3,5,11,3,8,2,3,Vicarage Road (Watford),51.6498,-0.4015
1538843400,Oct 06 2018 - 4:30pm,Manchester United,Newcastle United,8,1.89,1.05,3,2,5,2,0,2,16,14,11,9,5,5,Old Trafford (Manchester),53.4631,-2.2914
1538910000,Oct 07 2018 - 11:00am,Fulham,Arsenal,8,1.11,1.32,1,5,6,2,1,1,13,10,5,8,8,2,Craven Cottage (London),51.4749,-0.2216
1538918100,Oct 07 2018 - 1:15pm,Southampton,Chelsea,8,1.21,1.58,0,3,3,1,0,1,13,10,7,7,6,3,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1538926200,Oct 07 2018 - 3:30pm,Liverpool,Manchester City,8,2.79,2.32,0,0,0,0,0,0,7,6,3,3,4,3,Anfield (Liverpool),53.4308,-2.9608
1540035000,Oct 20 2018 - 11:30am,Chelsea,Manchester United,9,2.21,1.58,2,2,4,1,1,0,15,8,7,5,8,3,Stamford Bridge (London),51.4817,-0.191
1540044000,Oct 20 2018 - 2:00pm,AFC Bournemouth,Southampton,9,1.53,0.84,0,0,0,0,0,0,8,7,3,5,5,2,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1540044000,Oct 20 2018 - 2:00pm,Cardiff City,Fulham,9,1.05,0.26,4,2,6,4,2,2,16,8,6,5,10,3,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1540044000,Oct 20 2018 - 2:00pm,Manchester City,Burnley,9,2.84,0.89,5,0,5,1,1,0,17,5,11,0,6,5,Etihad Stadium (Manchester),53.4831,-2.2009
1540044000,Oct 20 2018 - 2:00pm,Newcastle United,Brighton & Hove Albion,9,1.32,0.68,0,1,1,1,0,1,19,7,7,3,12,4,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1540044000,Oct 20 2018 - 2:00pm,West Ham United,Tottenham Hotspur,9,1.63,1.74,0,1,1,1,0,1,12,7,5,3,7,4,London Stadium (London),51.5387,-0.0166
1540044000,Oct 20 2018 - 2:00pm,Wolverhampton Wanderers,Watford,9,1.79,1.21,0,2,2,2,0,2,8,6,2,4,6,2,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1540053000,Oct 20 2018 - 4:30pm,Huddersfield Town,Liverpool,9,0.47,2.32,0,1,1,1,0,1,8,7,2,3,6,4,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1540134000,Oct 21 2018 - 3:00pm,Everton,Crystal Palace,9,1.79,1.53,2,0,2,0,0,0,14,8,5,4,9,4,Goodison Park (Liverpool),53.4388,-2.9663
1540234800,Oct 22 2018 - 7:00pm,Arsenal,Leicester City,9,2.37,1.32,3,1,4,2,1,1,18,6,7,3,11,3,Emirates Stadium (London),51.555,-0.1086
1540648800,Oct 27 2018 - 2:00pm,Brighton & Hove Albion,Wolverhampton Wanderers,10,1.21,1.21,1,0,1,0,0,0,7,16,2,8,5,8,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1540648800,Oct 27 2018 - 2:00pm,Fulham,AFC Bournemouth,10,1.11,0.84,0,3,3,1,0,1,11,12,2,6,9,6,Craven Cottage (London),51.4749,-0.2216
1540648800,Oct 27 2018 - 2:00pm,Liverpool,Cardiff City,10,2.79,0.74,4,1,5,1,1,0,14,3,8,2,6,1,Anfield (Liverpool),53.4308,-2.9608
1540648800,Oct 27 2018 - 2:00pm,Southampton,Newcastle United,10,1.21,1.05,0,0,0,0,0,0,18,5,5,0,13,5,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1540648800,Oct 27 2018 - 2:00pm,Watford,Huddersfield Town,10,1.42,0.37,3,0,3,2,2,0,13,12,7,8,6,4,Vicarage Road (Watford),51.6498,-0.4015
1540657800,Oct 27 2018 - 4:30pm,Leicester City,West Ham United,10,1.42,1.11,1,1,2,1,0,1,19,10,8,4,11,6,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1540733400,Oct 28 2018 - 1:30pm,Burnley,Chelsea,10,1.21,1.58,0,4,4,1,0,1,6,18,2,9,4,9,Turf Moor (Burnley),53.789,-2.2302
1540733400,Oct 28 2018 - 1:30pm,Crystal Palace,Arsenal,10,1.05,1.32,2,2,4,1,1,0,15,6,4,3,11,3,Selhurst Park (London),51.3983,-0.0855
1540742400,Oct 28 2018 - 4:00pm,Manchester United,Everton,10,1.89,1.05,2,1,3,1,1,0,14,14,11,7,3,7,Old Trafford (Manchester),53.4631,-2.2914
1540843200,Oct 29 2018 - 8:00pm,Tottenham Hotspur,Manchester City,10,2.0,2.32,0,1,1,1,0,1,5,9,2,7,3,2,Wembley Stadium (London),51.556,-0.2795
1541248200,Nov 03 2018 - 12:30pm,AFC Bournemouth,Manchester United,11,1.53,1.58,1,2,3,2,1,1,11,15,8,9,3,6,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1541257200,Nov 03 2018 - 3:00pm,Cardiff City,Leicester City,11,1.05,1.32,0,1,1,0,0,0,11,10,3,6,8,4,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1541257200,Nov 03 2018 - 3:00pm,Everton,Brighton & Hove Albion,11,1.79,0.68,3,1,4,2,1,1,13,4,4,4,9,0,Goodison Park (Liverpool),53.4388,-2.9663
1541257200,Nov 03 2018 - 3:00pm,Newcastle United,Watford,11,1.32,1.21,1,0,1,0,0,0,7,12,3,2,4,10,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1541257200,Nov 03 2018 - 3:00pm,West Ham United,Burnley,11,1.63,0.89,4,2,6,2,1,1,17,5,11,4,6,1,London Stadium (London),51.5387,-0.0166
1541266200,Nov 03 2018 - 5:30pm,Arsenal,Liverpool,11,2.37,2.32,1,1,2,0,0,0,10,10,5,5,5,5,Emirates Stadium (London),51.555,-0.1086
1541274300,Nov 03 2018 - 7:45pm,Wolverhampton Wanderers,Tottenham Hotspur,11,1.79,1.74,2,3,5,2,0,2,12,10,8,9,4,1,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1541343600,Nov 04 2018 - 3:00pm,Manchester City,Southampton,11,2.84,0.84,6,1,7,5,4,1,14,12,9,7,5,5,Etihad Stadium (Manchester),53.4831,-2.2009
1541347200,Nov 04 2018 - 4:00pm,Chelsea,Crystal Palace,11,2.21,1.53,3,1,4,1,1,0,12,5,7,3,5,2,Stamford Bridge (London),51.4817,-0.191
1541448000,Nov 05 2018 - 8:00pm,Huddersfield Town,Fulham,11,0.47,0.26,1,0,1,1,1,0,9,5,3,2,6,3,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1541853000,Nov 10 2018 - 12:30pm,Cardiff City,Brighton & Hove Albion,12,1.05,0.68,2,1,3,2,1,1,16,6,7,4,9,2,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1541862000,Nov 10 2018 - 3:00pm,Huddersfield Town,West Ham United,12,0.47,1.11,1,1,2,1,1,0,15,10,8,6,7,4,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1541862000,Nov 10 2018 - 3:00pm,Leicester City,Burnley,12,1.42,0.89,0,0,0,0,0,0,15,5,6,2,9,3,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1541862000,Nov 10 2018 - 3:00pm,Newcastle United,AFC Bournemouth,12,1.32,0.84,2,1,3,3,2,1,15,10,7,5,8,5,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1541862000,Nov 10 2018 - 3:00pm,Southampton,Watford,12,1.21,1.21,1,1,2,1,1,0,11,10,5,7,6,3,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1541871000,Nov 10 2018 - 5:30pm,Crystal Palace,Tottenham Hotspur,12,1.05,1.74,0,1,1,0,0,0,11,9,6,3,5,6,Selhurst Park (London),51.3983,-0.0855
1541937600,Nov 11 2018 - 12:00pm,Liverpool,Fulham,12,2.79,0.26,2,0,2,1,1,0,15,8,8,4,7,4,Anfield (Liverpool),53.4308,-2.9608
1541945700,Nov 11 2018 - 2:15pm,Chelsea,Everton,12,2.21,1.05,0,0,0,0,0,0,12,5,5,2,7,3,Stamford Bridge (London),51.4817,-0.191
1541953800,Nov 11 2018 - 4:30pm,Arsenal,Wolverhampton Wanderers,12,2.37,1.21,1,1,2,1,0,1,7,12,4,6,3,6,Emirates Stadium (London),51.555,-0.1086
1541953800,Nov 11 2018 - 4:30pm,Manchester City,Manchester United,12,2.84,1.58,3,1,4,1,1,0,12,3,6,2,6,1,Etihad Stadium (Manchester),53.4831,-2.2009
1543071600,Nov 24 2018 - 3:00pm,Brighton & Hove Albion,Leicester City,13,1.21,1.32,1,1,2,1,1,0,12,7,4,4,8,3,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1543071600,Nov 24 2018 - 3:00pm,Everton,Cardiff City,13,1.79,0.74,1,0,1,0,0,0,14,6,9,2,5,4,Goodison Park (Liverpool),53.4388,-2.9663
1543071600,Nov 24 2018 - 3:00pm,Fulham,Southampton,13,1.11,0.84,3,2,5,3,2,1,9,15,6,9,3,6,Craven Cottage (London),51.4749,-0.2216
1543071600,Nov 24 2018 - 3:00pm,Manchester United,Crystal Palace,13,1.89,1.53,0,0,0,0,0,0,10,12,6,3,4,9,Old Trafford (Manchester),53.4631,-2.2914
1543071600,Nov 24 2018 - 3:00pm,Watford,Liverpool,13,1.42,2.32,0,3,3,0,0,0,6,11,2,8,4,3,Vicarage Road (Watford),51.6498,-0.4015
1543071600,Nov 24 2018 - 3:00pm,West Ham United,Manchester City,13,1.63,2.32,0,4,4,3,0,3,7,9,2,7,5,2,London Stadium (London),51.5387,-0.0166
1543080600,Nov 24 2018 - 5:30pm,Tottenham Hotspur,Chelsea,13,2.0,1.58,3,1,4,2,2,0,16,8,10,3,6,5,Wembley Stadium (London),51.556,-0.2795
1543152600,Nov 25 2018 - 1:30pm,AFC Bournemouth,Arsenal,13,1.53,1.32,1,2,3,2,1,1,8,16,6,5,2,11,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1543161600,Nov 25 2018 - 4:00pm,Wolverhampton Wanderers,Huddersfield Town,13,1.79,0.37,0,2,2,1,0,1,10,11,4,7,6,4,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1543264200,Nov 26 2018 - 8:30pm,Burnley,Newcastle United,13,1.21,1.05,1,2,3,3,1,2,13,12,5,4,8,8,Turf Moor (Burnley),53.789,-2.2302
1543608000,Nov 30 2018 - 8:00pm,Cardiff City,Wolverhampton Wanderers,14,1.05,1.21,2,1,3,1,0,1,12,14,4,5,8,9,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1543676400,Dec 01 2018 - 3:00pm,Crystal Palace,Burnley,14,1.05,0.89,2,0,2,1,1,0,21,3,10,0,11,3,Selhurst Park (London),51.3983,-0.0855
1543676400,Dec 01 2018 - 3:00pm,Huddersfield Town,Brighton & Hove Albion,14,0.47,0.68,1,2,3,2,1,1,6,10,3,7,3,3,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1543676400,Dec 01 2018 - 3:00pm,Leicester City,Watford,14,1.42,1.21,2,0,2,2,2,0,7,7,4,0,3,7,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1543676400,Dec 01 2018 - 3:00pm,Manchester City,AFC Bournemouth,14,2.84,0.84,3,1,4,2,1,1,12,4,7,2,5,2,Etihad Stadium (Manchester),53.4831,-2.2009
1543676400,Dec 01 2018 - 3:00pm,Newcastle United,West Ham United,14,1.32,1.11,0,3,3,1,0,1,12,8,5,5,7,3,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1543685400,Dec 01 2018 - 5:30pm,Southampton,Manchester United,14,1.21,1.58,2,2,4,4,2,2,13,10,7,6,6,4,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1543752000,Dec 02 2018 - 12:00pm,Chelsea,Fulham,14,2.21,0.26,2,0,2,1,1,0,11,9,10,5,1,4,Stamford Bridge (London),51.4817,-0.191
1543759500,Dec 02 2018 - 2:05pm,Arsenal,Tottenham Hotspur,14,2.37,1.74,4,2,6,3,1,2,19,10,8,7,11,3,Emirates Stadium (London),51.555,-0.1086
1543767300,Dec 02 2018 - 4:15pm,Liverpool,Everton,14,2.79,1.05,1,0,1,0,0,0,14,8,4,4,10,4,Anfield (Liverpool),53.4308,-2.9608
1543952700,Dec 04 2018 - 7:45pm,AFC Bournemouth,Huddersfield Town,15,1.53,0.37,2,1,3,3,2,1,7,17,3,7,4,10,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
